iter	Passed	Remaining
0	102	10143
1	191	9363
2	314	1016433	387	92954	462	8781
5	543	8512
66	608	808877	660	75938	700	7083
99	761	684910	817	6611
11	867	6365
12	919	6156
113	974	598414	1017	5764
15	1079	5665
16	1129	5513
117	1182	5388118	1235	5266119	1305	5220220	1382	5201221	1459	5173222	1562	5229223	1710	5415224	1763	5289225	1815	5166226	1865	5044227	1913	4921228	1950	4776229	1995	4656330	2048	4558331	2102	4468332	2167	4401333	2217	4304334	2271	4217335	2320	4124336	2375	4044337	2421	3950338	2473	3868339	2517	3776440	2563	3688441	2615	3612442	2665	3533443	2714	3455444	2762	3376445	2811	3300446	2875	3242447	2916	3159448	2960	3081449	3007	3007550	3065	2945551	3109	2870552	3155	2798553	3193	2720554	3243	265355	3275	2573
556	3334	2515557	3384	2450558	3439	2389559	3483	2322660	3529	2256661	3583	2196662	3630	2131663	3672	2065664	3727	2007665	3778	194666	3825	1884
67	3875	1823
68	3924	1763
69	3973	1702
70	4019	1641
71	4069	1582
772	4133	1528773	4185	147074	4237	1412
75	4285	1353
776	4338	1295777	4397	1240778	4449	1182779	4493	1123880	4546	1066881	4595	1008882	4643	951883	4701	895884	4750	838885	4808	782886	4862	726887	4908	669888	4955	612889	5003	555990	5052	499991	5101	443992	5157	388993	5204	332994	5254	276995	5305	221996	5351	165997	5400	110998	5443	54999	5481	0
	0
